Year,old_X_total,corrected_X_total,old_M_total,corrected_M_total,old_D_total,corrected_D_total,old_mean_input_intensity,corrected_mean_input_intensity,old_negative_X_count,corrected_negative_X_count,old_non_positive_X_count,corrected_non_positive_X_count,correlation_old_X_corrected_X,mean_absolute_percentage_difference_X,median_absolute_percentage_difference_X,top_absolute_difference_node,top_relative_difference_node
1995,54979533007.42996,54580899175.44443,26364453889.855232,26364453889.855232,54978991878.04173,54580899175.44443,0.5763755222488199,0.7446399829283886,0,0,1,1,0.9612011159371628,0.37054638702719056,0.2404337637000474,USA | USA | Industries | Finacial Intermediation and Business Activities,KWT | KWT | Industries | Mining and Quarrying
1996,57388784293.47103,56963133045.56917,27945030323.233124,27945030323.233124,57388140080.87841,56963133045.56917,0.58323407899188,0.7609446036031703,0,0,1,1,0.9616465976055447,0.4040959496855044,0.24139589553312865,USA | USA | Industries | Finacial Intermediation and Business Activities,LTU | LTU | Industries | Transport Equipment
1997,57463951390.01317,56992680599.811295,28109302045.47621,28109302045.47621,57463392105.130615,56992680599.811295,0.5772560247109758,0.7238091920870787,0,0,1,1,0.9572529590373843,0.34158907791596893,0.24128026503127115,USA | USA | Industries | Finacial Intermediation and Business Activities,KWT | KWT | Industries | Mining and Quarrying
1998,57754264705.180046,57214522288.55461,27476215403.587307,27476215403.587307,57753746787.887955,57214522288.55461,0.5704373794379615,0.6899557939946308,0,0,1,1,0.9574680522472857,0.36392629484949346,0.23862231581596016,USA | USA | Industries | Finacial Intermediation and Business Activities,KWT | KWT | Industries | Mining and Quarrying
1999,60307667846.04138,59733841325.4393,28601469149.82926,28601469149.82926,60307145091.16645,59733841325.4393,0.5690547793149248,0.690847394791905,0,0,1,1,0.9575914495574647,0.34800438575659237,0.23994138247484453,USA | USA | Industries | Finacial Intermediation and Business Activities,KWT | KWT | Industries | Mining and Quarrying
2000,62900232772.648125,62325256549.50197,30236947262.31919,30236947262.31919,62899779283.98133,62325256549.50197,0.5733063186254423,0.7202144521007257,0,0,1,1,0.9579964942355892,0.3166369801956555,0.23755436846624217,USA | USA | Industries | Finacial Intermediation and Business Activities,CHN | CHN | Commodities | Recycling
2001,62322542886.79123,61734276094.97382,29896672705.54823,29896672705.54823,62322037037.64215,61734276094.97382,0.5718637186637516,0.676388392231756,0,0,1,1,0.9576556233394727,0.35150100091622893,0.239136416716569,USA | USA | Industries | Finacial Intermediation and Business Activities,KWT | KWT | Industries | Mining and Quarrying
2002,64785219682.206,64175056067.47104,31397285518.38855,31397285518.38855,64784601783.88626,64175056067.47104,0.5758043169009989,0.6891378900249325,0,0,1,1,0.9570954687973885,0.34466565111570907,0.2396169539059396,USA | USA | Industries | Finacial Intermediation and Business Activities,KWT | KWT | Industries | Mining and Quarrying
2003,72893606734.53804,72176705767.28969,35817571388.01901,35817571388.01901,72892837376.96037,72176705767.28969,0.5720764912351549,0.7219290029991275,0,0,1,1,0.9554262635257998,0.3529628133067534,0.23988784108421007,USA | USA | Industries | Finacial Intermediation and Business Activities,CHN | CHN | Commodities | Recycling
2004,83287252182.21884,82395621223.90845,41336993288.047104,41336993288.047104,83286266331.58931,82395621223.90845,0.5705856926972085,0.7507173251539703,0,0,1,1,0.9549464653514345,0.3582633590548699,0.2399377803744883,USA | USA | Industries | Finacial Intermediation and Business Activities,CHN | CHN | Commodities | Recycling
2005,92159519691.20213,91192710649.7102,46378187142.361206,46378187142.361206,92158426365.89311,91192710649.7102,0.5753416766577764,0.760093193878086,0,0,1,1,0.9552317576714574,0.37208911469251593,0.23426195217796456,USA | USA | Industries | Finacial Intermediation and Business Activities,KWT | KWT | Industries | Mining and Quarrying
2006,100851121349.09633,99767266131.30884,51435070604.607445,51435070604.607445,100849809590.08322,99767266131.30884,0.5701830783702024,0.7990729373763041,0,0,1,1,0.9551221182447521,0.36879897292728936,0.23781682765721862,USA | USA | Industries | Finacial Intermediation and Business Activities,CHN | CHN | Commodities | Recycling
2007,116327940062.2472,115025435342.71971,60489440159.3923,60489440159.3923,116326381869.43434,115025435342.71971,0.5711865245279661,0.847741072221487,0,0,1,1,0.9554924710730052,0.3513577743945276,0.23575141707805,USA | USA | Industries | Finacial Intermediation and Business Activities,KWT | KWT | Industries | Mining and Quarrying
2008,130098503737.21674,128675287381.27255,68508155543.91998,68508155543.91998,130096733142.31766,128675287381.27255,0.5729718878023687,0.875850965816103,0,0,1,1,0.9560084689425922,0.3525446740673779,0.23579481812103695,USA | USA | Industries | Finacial Intermediation and Business Activities,LTU | LTU | Industries | Transport Equipment
2009,120546118485.27751,119469325228.9209,62718892795.506134,62718892795.506134,120543862893.20883,119469325228.9209,0.5650720979140745,0.8521331724602759,0,0,1,1,0.9564162071810064,0.3527829339750249,0.23583322985828153,USA | USA | Industries | Finacial Intermediation and Business Activities,KWT | KWT | Industries | Mining and Quarrying
2010,134768044152.31961,133323941682.45978,70967825647.89345,70967825647.89345,134766170256.72052,133323941682.45978,0.5717154854852354,0.8502179910984499,0,0,1,1,0.9553172104447781,0.35985334902985644,0.23320108907313847,USA | USA | Industries | Finacial Intermediation and Business Activities,GEO | GEO | Industries | Mining and Quarrying
2011,151999634532.95233,150306748174.7586,80817692076.0715,80817692076.0715,151997815821.7812,150306748174.7586,0.5727053676410647,0.8587913401480647,0,0,1,1,0.9554740715721004,0.3558022385104748,0.2341954698906984,USA | USA | Industries | Finacial Intermediation and Business Activities,GEO | GEO | Industries | Mining and Quarrying
2012,154658179331.85147,153060788062.20782,81760434648.29068,81760434648.29068,154656319705.7542,153060788062.20782,0.5706696517409771,0.8020687564848791,0,0,1,1,0.9545818844482672,0.39814893853041544,0.24037868712113933,USA | USA | Industries | Finacial Intermediation and Business Activities,GEO | GEO | Industries | Mining and Quarrying
2013,159056969114.49866,157312894963.24878,84374444316.60571,84374444316.60571,159055181293.41324,157312894963.24878,0.5693693908949821,0.9589635554716568,0,0,1,1,0.9545437560686788,0.4017850621835328,0.24026689126794532,USA | USA | Industries | Finacial Intermediation and Business Activities,GEO | GEO | Industries | Mining and Quarrying
2014,159200484878.60663,157423495028.4262,82455195327.9025,82455195327.9025,159198698729.4298,157423495028.4262,0.5632335480517857,0.8093288035678102,0,0,1,1,0.9556538727122494,0.5389527151833728,0.24144647289299903,USA | USA | Industries | Finacial Intermediation and Business Activities,GEO | GEO | Industries | Mining and Quarrying
2015,152930912836.81192,151200128711.78452,78454143919.99477,78454143919.99477,152929090293.4031,151200128711.78452,0.6184508834348333,0.8495565312728857,0,0,1,1,0.9546252530408812,0.7474693524826865,0.24299035385668794,USA | USA | Industries | Finacial Intermediation and Business Activities,GEO | GEO | Industries | Mining and Quarrying
2016,154607123866.26974,153240228193.02585,80089282654.12314,80089282654.12314,154602959479.16696,153240228193.02585,0.6037093633380113,6.1145126651924455,0,0,1,1,0.9495888028982883,0.5076864320535014,0.246716875251283,USA | USA | Industries | Finacial Intermediation and Business Activities,ETH | ETH | Industries | Construction
