Year,node_count,valid_node_ratio_count,invalid_node_ratio_count,missing_node_ratio_count,zero_M_positive_X_count,median_observed_input_intensity,p05_observed_input_intensity,p95_observed_input_intensity,p99_observed_input_intensity,max_observed_input_intensity,median_effective_input_intensity,share_a_above_1,share_a_above_2,share_a_above_5,node_ratio_used_share,country_category_fallback_share,country_ecosystem_fallback_share,sector_fallback_share,global_fallback_share,missing_feasibility_share
1995,4915,4913,1,1,1,0.5606132068920504,0.21632953531901206,0.9936994708194893,1.7805283986048819,485.2549088783282,0.5607266367399437,0.048219735503560526,0.007324516785350966,0.0024415055951169887,0.9995930824008138,0.0004069175991861648,0.0,0.0,0.0,0.0
1996,4915,4913,1,1,1,0.5632818104517903,0.22234539040878373,1.0482213668410407,2.1598086258447844,507.69024457182644,0.5632864793626025,0.06144455747711088,0.01363173957273652,0.0024415055951169887,0.9995930824008138,0.0004069175991861648,0.0,0.0,0.0,0.0
1997,4915,4913,1,1,1,0.5652515282819572,0.2349495349838353,1.149872686645097,1.7864160966462255,326.847878346017,0.5653088258459757,0.07731434384537131,0.007121057985757884,0.002644964394710071,0.9995930824008138,0.0004069175991861648,0.0,0.0,0.0,0.0
1998,4915,4913,1,1,1,0.5537870538343623,0.2341455572237017,1.0063775301727278,1.5135759102605102,310.8923736427069,0.553791289825912,0.05188199389623601,0.006103763987792472,0.002644964394710071,0.9995930824008138,0.0004069175991861648,0.0,0.0,0.0,0.0
1999,4915,4913,1,1,1,0.5502963903626917,0.23237784369286502,1.0066901878171333,1.5481182742171522,301.87475291562424,0.5503037726117707,0.05188199389623601,0.006917599186164801,0.002644964394710071,0.9995930824008138,0.0004069175991861648,0.0,0.0,0.0,0.0
2000,4915,4913,1,1,1,0.5617806428689958,0.24524931166505337,1.0632663972557848,2.9663049861769437,301.02965049954554,0.5619104552037024,0.0659206510681587,0.01627670396744659,0.0024415055951169887,0.9995930824008138,0.0004069175991861648,0.0,0.0,0.0,0.0
2001,4915,4913,1,1,1,0.5437308538459517,0.23102283876399568,0.9681750764948842,1.541606161420482,296.5071648823933,0.543806631348741,0.04191251271617497,0.0067141403865717195,0.0022380467955239063,0.9995930824008138,0.0004069175991861648,0.0,0.0,0.0,0.0
2002,4915,4913,1,1,1,0.5507114818666685,0.2311390699551563,1.0206993980059291,1.6102956314246677,303.2863919820199,0.5507590585140486,0.054933875890132246,0.007324516785350966,0.0022380467955239063,0.9995930824008138,0.0004069175991861648,0.0,0.0,0.0,0.0
2003,4915,4913,1,1,1,0.5487638700469142,0.22685136408236156,0.9413173668604876,1.7248123178114607,529.3226319415915,0.5487725267208464,0.03296032553407935,0.007324516785350966,0.0022380467955239063,0.9995930824008138,0.0004069175991861648,0.0,0.0,0.0,0.0
2004,4915,4913,1,1,1,0.5437671515884036,0.22530442155737448,0.9261591806391309,1.7030826179709293,668.3521316017477,0.5437806628109773,0.029298067141403865,0.006917599186164801,0.0024415055951169887,0.9995930824008138,0.0004069175991861648,0.0,0.0,0.0,0.0
2005,4915,4913,1,1,1,0.5532464820377897,0.2153460963226204,0.941381351221462,1.7465701346611964,676.7966689517203,0.5532534122226892,0.03641912512716175,0.007527975584944049,0.002644964394710071,0.9995930824008138,0.0004069175991861648,0.0,0.0,0.0,0.0
2006,4915,4913,1,1,1,0.5409577415296379,0.2117198952542437,0.9250077690088278,1.7254289985584432,930.7539243891808,0.5409891407577666,0.03153611393692777,0.007527975584944049,0.0018311291963377416,0.9995930824008138,0.0004069175991861648,0.0,0.0,0.0,0.0
2007,4915,4913,1,1,1,0.5451005943823437,0.21800513528327806,0.9330068249341932,1.7949656873070368,1135.8385190005606,0.5451090769965532,0.03255340793489318,0.008341810783316379,0.0018311291963377416,0.9995930824008138,0.0004069175991861648,0.0,0.0,0.0,0.0
2008,4915,4913,1,1,1,0.5526915061275877,0.22208339954845874,0.9473220951701629,1.869220077940783,1237.6264854008007,0.552743237763829,0.03560528992878942,0.008545269582909461,0.0016276703967446592,0.9995930824008138,0.0004069175991861648,0.0,0.0,0.0,0.0
2009,4915,4913,1,1,1,0.5451361493429606,0.216913683522162,0.9406539614093367,1.745529723157897,1167.9680281789242,0.5451793724509787,0.03438453713123093,0.007731434384537131,0.0014242115971515768,0.9995930824008138,0.0004069175991861648,0.0,0.0,0.0,0.0
2010,4915,4913,1,1,1,0.5524184234297721,0.21999381058483836,0.9562199335634418,1.7413865094532959,1141.2108555540208,0.552471070023402,0.0358087487283825,0.008138351983723296,0.0014242115971515768,0.9995930824008138,0.0004069175991861648,0.0,0.0,0.0,0.0
2011,4915,4913,1,1,1,0.5571906046560198,0.22394166625895126,0.9735790573364627,2.268937426306041,1108.1587037351485,0.5573993636643673,0.04028484231943032,0.01261444557477111,0.0022380467955239063,0.9995930824008138,0.0004069175991861648,0.0,0.0,0.0,0.0
2012,4915,4913,1,1,1,0.5338354426332665,0.20942768960612007,0.9200589561695544,1.7873843634691082,1069.2800271219135,0.5341113639259927,0.03255340793489318,0.008138351983723296,0.0014242115971515768,0.9995930824008138,0.0004069175991861648,0.0,0.0,0.0,0.0
2013,4915,4913,1,1,1,0.5376514455933463,0.2044014820042063,0.9546580340341587,2.7129426439010946,1104.673961530653,0.5376594919537416,0.040081383519837234,0.013428280773143439,0.007121057985757884,0.9995930824008138,0.0004069175991861648,0.0,0.0,0.0,0.0
2014,4915,4913,1,1,1,0.5240930517942544,0.1800767293002776,0.9247141899192501,2.301125360791031,1075.501465878124,0.5241205862639858,0.03621566632756867,0.011393692777212614,0.0018311291963377416,0.9995930824008138,0.0004069175991861648,0.0,0.0,0.0,0.0
2015,4915,4913,1,1,1,0.5275573496542065,0.17840514206695762,0.9658495690320305,2.4954761037650957,1170.5901265794246,0.5275624908381339,0.041302136317395724,0.012410986775178027,0.002034587995930824,0.9995930824008138,0.0004069175991861648,0.0,0.0,0.0,0.0
2016,4915,4913,1,1,1,0.6056934524715338,0.13248660777650306,1.280666087055155,5.521176112246318,13986.349805428003,0.6058825229568239,0.10844354018311292,0.023194303153611394,0.010579857578840285,0.9995930824008138,0.0004069175991861648,0.0,0.0,0.0,0.0
