Year,mode,input_panel_orientation,capacity_source,round,received_demand_total,desired_output_total,realized_output_total,unmet_capacity_total,capacity_penalty_total,supplier_demand_total,absolute_supplier_demand_total,residual_share,mean_capacity_stress,median_capacity_stress,share_capacity_binding,share_capacity_missing,converged
1995,transpose_row_output_fd_without_inventory,transpose_row_fd_without_inventory,input_panel:transpose_row_fd_without_inventory:K:data\abm_v3\inputs\abm_v3_historical_panel_1995_2016_transpose_row_fd_without_inventory.parquet,48,116113.81691507003,116113.81691507003,116113.81691507003,0.0,0.0,108865.2550489421,108865.2550489421,3.858220053840097e-06,1.0,1.0,0.0,0.0,False
1995,transpose_row_output_fd_without_inventory,transpose_row_fd_without_inventory,input_panel:transpose_row_fd_without_inventory:K:data\abm_v3\inputs\abm_v3_historical_panel_1995_2016_transpose_row_fd_without_inventory.parquet,49,108865.2550489421,108865.2550489421,108865.2550489421,0.0,0.0,102087.93506314332,102087.93506314332,3.6180296288165697e-06,1.0,1.0,0.0,0.0,False
1995,transpose_row_output_fd_without_inventory,transpose_row_fd_without_inventory,input_panel:transpose_row_fd_without_inventory:K:data\abm_v3\inputs\abm_v3_historical_panel_1995_2016_transpose_row_fd_without_inventory.parquet,50,102087.93506314332,102087.93506314332,102087.93506314332,0.0,0.0,95749.38133266658,95749.38133266658,3.393389222616502e-06,1.0,1.0,0.0,0.0,False
1995,transpose_row_output_fd_without_inventory,transpose_row_fd_without_inventory,input_panel:transpose_row_fd_without_inventory:K:data\abm_v3\inputs\abm_v3_historical_panel_1995_2016_transpose_row_fd_without_inventory.parquet,51,95749.38133266658,95749.38133266658,95749.38133266658,0.0,0.0,89819.56582296689,89819.56582296689,3.1832346319272137e-06,1.0,1.0,0.0,0.0,False
1995,transpose_row_output_fd_without_inventory,transpose_row_fd_without_inventory,input_panel:transpose_row_fd_without_inventory:K:data\abm_v3\inputs\abm_v3_historical_panel_1995_2016_transpose_row_fd_without_inventory.parquet,52,89819.56582296689,89819.56582296689,89819.56582296689,0.0,0.0,84270.69656679891,84270.69656679891,2.9865809003885388e-06,1.0,1.0,0.0,0.0,False
1995,transpose_row_output_fd_without_inventory,transpose_row_fd_without_inventory,input_panel:transpose_row_fd_without_inventory:K:data\abm_v3\inputs\abm_v3_historical_panel_1995_2016_transpose_row_fd_without_inventory.parquet,53,84270.69656679891,84270.69656679891,84270.69656679891,0.0,0.0,79077.02815802857,79077.02815802857,2.802515602431858e-06,1.0,1.0,0.0,0.0,False
1995,transpose_row_output_fd_without_inventory,transpose_row_fd_without_inventory,input_panel:transpose_row_fd_without_inventory:K:data\abm_v3\inputs\abm_v3_historical_panel_1995_2016_transpose_row_fd_without_inventory.parquet,54,79077.02815802857,79077.02815802857,79077.02815802857,0.0,0.0,74214.69145384606,74214.69145384606,2.6301928078711337e-06,1.0,1.0,0.0,0.0,False
1995,transpose_row_output_fd_without_inventory,transpose_row_fd_without_inventory,input_panel:transpose_row_fd_without_inventory:K:data\abm_v3\inputs\abm_v3_historical_panel_1995_2016_transpose_row_fd_without_inventory.parquet,55,74214.69145384606,74214.69145384606,74214.69145384606,0.0,0.0,69661.54010410221,69661.54010410221,2.4688276428526595e-06,1.0,1.0,0.0,0.0,False
1995,transpose_row_output_fd_without_inventory,transpose_row_fd_without_inventory,input_panel:transpose_row_fd_without_inventory:K:data\abm_v3\inputs\abm_v3_historical_panel_1995_2016_transpose_row_fd_without_inventory.parquet,56,69661.54010410221,69661.54010410221,69661.54010410221,0.0,0.0,65397.0118794348,65397.0118794348,2.3176913752787492e-06,1.0,1.0,0.0,0.0,False
1995,transpose_row_output_fd_without_inventory,transpose_row_fd_without_inventory,input_panel:transpose_row_fd_without_inventory:K:data\abm_v3\inputs\abm_v3_historical_panel_1995_2016_transpose_row_fd_without_inventory.parquet,57,65397.0118794348,65397.0118794348,65397.0118794348,0.0,0.0,61402.00306286393,61402.00306286393,2.1761069632050135e-06,1.0,1.0,0.0,0.0,False
1995,transpose_row_output_fd_without_inventory,transpose_row_fd_without_inventory,input_panel:transpose_row_fd_without_inventory:K:data\abm_v3\inputs\abm_v3_historical_panel_1995_2016_transpose_row_fd_without_inventory.parquet,58,61402.00306286393,61402.00306286393,61402.00306286393,0.0,0.0,57658.75441395213,57658.75441395213,2.043445013373099e-06,1.0,1.0,0.0,0.0,False
1995,transpose_row_output_fd_without_inventory,transpose_row_fd_without_inventory,input_panel:transpose_row_fd_without_inventory:K:data\abm_v3\inputs\abm_v3_historical_panel_1995_2016_transpose_row_fd_without_inventory.parquet,59,57658.75441395213,57658.75441395213,57658.75441395213,0.0,0.0,54150.74741937419,54150.74741937419,1.9191201042971295e-06,1.0,1.0,0.0,0.0,False
1995,transpose_row_output_fd_without_inventory,transpose_row_fd_without_inventory,input_panel:transpose_row_fd_without_inventory:K:data\abm_v3\inputs\abm_v3_historical_panel_1995_2016_transpose_row_fd_without_inventory.parquet,60,54150.74741937419,54150.74741937419,54150.74741937419,0.0,0.0,50862.60971598654,50862.60971598654,1.8025874344265212e-06,1.0,1.0,0.0,0.0,False
1995,transpose_row_output_fd_without_inventory,transpose_row_fd_without_inventory,input_panel:transpose_row_fd_without_inventory:K:data\abm_v3\inputs\abm_v3_historical_panel_1995_2016_transpose_row_fd_without_inventory.parquet,61,50862.60971598654,50862.60971598654,50862.60971598654,0.0,0.0,47780.028717935966,47780.028717935966,1.6933397610626153e-06,1.0,1.0,0.0,0.0,False
1995,transpose_row_output_fd_without_inventory,transpose_row_fd_without_inventory,input_panel:transpose_row_fd_without_inventory:K:data\abm_v3\inputs\abm_v3_historical_panel_1995_2016_transpose_row_fd_without_inventory.parquet,62,47780.028717935966,47780.028717935966,47780.028717935966,0.0,0.0,44889.672602674465,44889.672602674465,1.5909046000773414e-06,1.0,1.0,0.0,0.0,False
1995,transpose_row_output_fd_without_inventory,transpose_row_fd_without_inventory,input_panel:transpose_row_fd_without_inventory:K:data\abm_v3\inputs\abm_v3_historical_panel_1995_2016_transpose_row_fd_without_inventory.parquet,63,44889.672602674465,44889.672602674465,44889.672602674465,0.0,0.0,42179.11791567138,42179.11791567138,1.4948416602006649e-06,1.0,1.0,0.0,0.0,False
1995,transpose_row_output_fd_without_inventory,transpose_row_fd_without_inventory,input_panel:transpose_row_fd_without_inventory:K:data\abm_v3\inputs\abm_v3_historical_panel_1995_2016_transpose_row_fd_without_inventory.parquet,64,42179.11791567138,42179.11791567138,42179.11791567138,0.0,0.0,39636.783143250446,39636.783143250446,1.4047404888203224e-06,1.0,1.0,0.0,0.0,False
1995,transpose_row_output_fd_without_inventory,transpose_row_fd_without_inventory,input_panel:transpose_row_fd_without_inventory:K:data\abm_v3\inputs\abm_v3_historical_panel_1995_2016_transpose_row_fd_without_inventory.parquet,65,39636.783143250446,39636.783143250446,39636.783143250446,0.0,0.0,37251.86767980502,37251.86767980502,1.3202183089600742e-06,1.0,1.0,0.0,0.0,False
1995,transpose_row_output_fd_without_inventory,transpose_row_fd_without_inventory,input_panel:transpose_row_fd_without_inventory:K:data\abm_v3\inputs\abm_v3_historical_panel_1995_2016_transpose_row_fd_without_inventory.parquet,66,37251.86767980502,37251.86767980502,37251.86767980502,0.0,0.0,35014.295681746335,35014.295681746335,1.240918029445366e-06,1.0,1.0,0.0,0.0,False
1995,transpose_row_output_fd_without_inventory,transpose_row_fd_without_inventory,input_panel:transpose_row_fd_without_inventory:K:data\abm_v3\inputs\abm_v3_historical_panel_1995_2016_transpose_row_fd_without_inventory.parquet,67,35014.295681746335,35014.295681746335,35014.295681746335,0.0,0.0,32914.664357607144,32914.664357607144,1.1665064122877817e-06,1.0,1.0,0.0,0.0,False
1995,transpose_row_output_fd_without_inventory,transpose_row_fd_without_inventory,input_panel:transpose_row_fd_without_inventory:K:data\abm_v3\inputs\abm_v3_historical_panel_1995_2016_transpose_row_fd_without_inventory.parquet,68,32914.664357607144,32914.664357607144,32914.664357607144,0.0,0.0,30944.196293174176,30944.196293174176,1.096672383072226e-06,1.0,1.0,0.0,0.0,False
1995,transpose_row_output_fd_without_inventory,transpose_row_fd_without_inventory,input_panel:transpose_row_fd_without_inventory:K:data\abm_v3\inputs\abm_v3_historical_panel_1995_2016_transpose_row_fd_without_inventory.parquet,69,30944.196293174176,30944.196293174176,30944.196293174176,0.0,0.0,29094.695453506658,29094.695453506658,1.0311254716541493e-06,1.0,1.0,0.0,0.0,False
1995,transpose_row_output_fd_without_inventory,transpose_row_fd_without_inventory,input_panel:transpose_row_fd_without_inventory:K:data\abm_v3\inputs\abm_v3_historical_panel_1995_2016_transpose_row_fd_without_inventory.parquet,70,29094.695453506658,29094.695453506658,29094.695453506658,0.0,0.0,27358.506541209328,27358.506541209328,9.695943718035228e-07,1.0,1.0,0.0,0.0,False
1995,transpose_row_output_fd_without_inventory,transpose_row_fd_without_inventory,input_panel:transpose_row_fd_without_inventory:K:data\abm_v3\inputs\abm_v3_historical_panel_1995_2016_transpose_row_fd_without_inventory.parquet,71,27358.506541209328,27358.506541209328,27358.506541209328,0.0,0.0,25728.477423149772,25728.477423149772,9.118256095954764e-07,1.0,1.0,0.0,0.0,False
1995,transpose_row_output_fd_without_inventory,transpose_row_fd_without_inventory,input_panel:transpose_row_fd_without_inventory:K:data\abm_v3\inputs\abm_v3_historical_panel_1995_2016_transpose_row_fd_without_inventory.parquet,72,25728.477423149772,25728.477423149772,25728.477423149772,0.0,0.0,24197.92436664124,24197.92436664124,8.575823113693096e-07,1.0,1.0,0.0,0.0,False
1995,transpose_row_output_fd_without_inventory,transpose_row_fd_without_inventory,input_panel:transpose_row_fd_without_inventory:K:data\abm_v3\inputs\abm_v3_historical_panel_1995_2016_transpose_row_fd_without_inventory.parquet,73,24197.92436664124,24197.92436664124,24197.92436664124,0.0,0.0,22760.599851503674,22760.599851503674,8.066430629774633e-07,1.0,1.0,0.0,0.0,False
1995,transpose_row_output_fd_without_inventory,transpose_row_fd_without_inventory,input_panel:transpose_row_fd_without_inventory:K:data\abm_v3\inputs\abm_v3_historical_panel_1995_2016_transpose_row_fd_without_inventory.parquet,74,22760.599851503674,22760.599851503674,22760.599851503674,0.0,0.0,21410.662746856553,21410.662746856553,7.588008528413564e-07,1.0,1.0,0.0,0.0,False
1995,transpose_row_output_fd_without_inventory,transpose_row_fd_without_inventory,input_panel:transpose_row_fd_without_inventory:K:data\abm_v3\inputs\abm_v3_historical_panel_1995_2016_transpose_row_fd_without_inventory.parquet,75,21410.662746856553,21410.662746856553,21410.662746856553,0.0,0.0,20142.65066138475,20142.65066138475,7.138620920358127e-07,1.0,1.0,0.0,0.0,False
1995,transpose_row_output_fd_without_inventory,transpose_row_fd_without_inventory,input_panel:transpose_row_fd_without_inventory:K:data\abm_v3\inputs\abm_v3_historical_panel_1995_2016_transpose_row_fd_without_inventory.parquet,76,20142.65066138475,20142.65066138475,20142.65066138475,0.0,0.0,18951.45429349349,18951.45429349349,6.71645705250209e-07,1.0,1.0,0.0,0.0,False
1995,transpose_row_output_fd_without_inventory,transpose_row_fd_without_inventory,input_panel:transpose_row_fd_without_inventory:K:data\abm_v3\inputs\abm_v3_historical_panel_1995_2016_transpose_row_fd_without_inventory.parquet,77,18951.45429349349,18951.45429349349,18951.45429349349,0.0,0.0,17832.293623522637,17832.293623522637,6.319822870328038e-07,1.0,1.0,0.0,0.0,False
1995,transpose_row_output_fd_without_inventory,transpose_row_fd_without_inventory,input_panel:transpose_row_fd_without_inventory:K:data\abm_v3\inputs\abm_v3_historical_panel_1995_2016_transpose_row_fd_without_inventory.parquet,78,17832.293623522637,17832.293623522637,17832.293623522637,0.0,0.0,16780.695804269268,16780.695804269268,5.94713318223666e-07,1.0,1.0,0.0,0.0,False
1995,transpose_row_output_fd_without_inventory,transpose_row_fd_without_inventory,input_panel:transpose_row_fd_without_inventory:K:data\abm_v3\inputs\abm_v3_historical_panel_1995_2016_transpose_row_fd_without_inventory.parquet,79,16780.695804269268,16780.695804269268,16780.695804269268,0.0,0.0,15792.474618677708,15792.474618677708,5.596904379285259e-07,1.0,1.0,0.0,0.0,False
1995,transpose_row_output_fd_without_inventory,transpose_row_fd_without_inventory,input_panel:transpose_row_fd_without_inventory:K:data\abm_v3\inputs\abm_v3_historical_panel_1995_2016_transpose_row_fd_without_inventory.parquet,80,15792.474618677708,15792.474618677708,15792.474618677708,0.0,0.0,14863.71138488299,14863.71138488299,5.267747667873047e-07,1.0,1.0,0.0,0.0,False
1995,transpose_row_output_fd_without_inventory,transpose_row_fd_without_inventory,input_panel:transpose_row_fd_without_inventory:K:data\abm_v3\inputs\abm_v3_historical_panel_1995_2016_transpose_row_fd_without_inventory.parquet,81,14863.71138488299,14863.71138488299,14863.71138488299,0.0,0.0,13990.737198986622,13990.737198986622,4.958362776523102e-07,1.0,1.0,0.0,0.0,False
1995,transpose_row_output_fd_without_inventory,transpose_row_fd_without_inventory,input_panel:transpose_row_fd_without_inventory:K:data\abm_v3\inputs\abm_v3_historical_panel_1995_2016_transpose_row_fd_without_inventory.parquet,82,13990.737198986622,13990.737198986622,13990.737198986622,0.0,0.0,13170.116415139506,13170.116415139506,4.6675321011700206e-07,1.0,1.0,0.0,0.0,False
1995,transpose_row_output_fd_without_inventory,transpose_row_fd_without_inventory,input_panel:transpose_row_fd_without_inventory:K:data\abm_v3\inputs\abm_v3_historical_panel_1995_2016_transpose_row_fd_without_inventory.parquet,83,13170.116415139506,13170.116415139506,13170.116415139506,0.0,0.0,12398.63127081704,12398.63127081704,4.394115256307397e-07,1.0,1.0,0.0,0.0,False
1995,transpose_row_output_fd_without_inventory,transpose_row_fd_without_inventory,input_panel:transpose_row_fd_without_inventory:K:data\abm_v3\inputs\abm_v3_historical_panel_1995_2016_transpose_row_fd_without_inventory.parquet,84,12398.63127081704,12398.63127081704,12398.63127081704,0.0,0.0,11673.267572699302,11673.267572699302,4.137044002017191e-07,1.0,1.0,0.0,0.0,False
1995,transpose_row_output_fd_without_inventory,transpose_row_fd_without_inventory,input_panel:transpose_row_fd_without_inventory:K:data\abm_v3\inputs\abm_v3_historical_panel_1995_2016_transpose_row_fd_without_inventory.parquet,85,11673.267572699302,11673.267572699302,11673.267572699302,0.0,0.0,10991.201365396737,10991.201365396737,3.8953175193227487e-07,1.0,1.0,0.0,0.0,False
1995,transpose_row_output_fd_without_inventory,transpose_row_fd_without_inventory,input_panel:transpose_row_fd_without_inventory:K:data\abm_v3\inputs\abm_v3_historical_panel_1995_2016_transpose_row_fd_without_inventory.parquet,86,10991.201365396737,10991.201365396737,10991.201365396737,0.0,0.0,10349.786511469552,10349.786511469552,3.66799800850727e-07,1.0,1.0,0.0,0.0,False
1995,transpose_row_output_fd_without_inventory,transpose_row_fd_without_inventory,input_panel:transpose_row_fd_without_inventory:K:data\abm_v3\inputs\abm_v3_historical_panel_1995_2016_transpose_row_fd_without_inventory.parquet,87,10349.786511469552,10349.786511469552,10349.786511469552,0.0,0.0,9746.54311683749,9746.54311683749,3.4542065870413805e-07,1.0,1.0,0.0,0.0,False
1995,transpose_row_output_fd_without_inventory,transpose_row_fd_without_inventory,input_panel:transpose_row_fd_without_inventory:K:data\abm_v3\inputs\abm_v3_historical_panel_1995_2016_transpose_row_fd_without_inventory.parquet,88,9746.54311683749,9746.54311683749,9746.54311683749,0.0,0.0,9179.146740828333,9179.146740828333,3.253119465589218e-07,1.0,1.0,0.0,0.0,False
1995,transpose_row_output_fd_without_inventory,transpose_row_fd_without_inventory,input_panel:transpose_row_fd_without_inventory:K:data\abm_v3\inputs\abm_v3_historical_panel_1995_2016_transpose_row_fd_without_inventory.parquet,89,9179.146740828333,9179.146740828333,9179.146740828333,0.0,0.0,8645.418334815564,8645.418334815564,3.0639643822288924e-07,1.0,1.0,0.0,0.0,False
1995,transpose_row_output_fd_without_inventory,transpose_row_fd_without_inventory,input_panel:transpose_row_fd_without_inventory:K:data\abm_v3\inputs\abm_v3_historical_panel_1995_2016_transpose_row_fd_without_inventory.parquet,90,8645.418334815564,8645.418334815564,8645.418334815564,0.0,0.0,8143.314857694981,8143.314857694981,2.886017276546867e-07,1.0,1.0,0.0,0.0,False
1995,transpose_row_output_fd_without_inventory,transpose_row_fd_without_inventory,input_panel:transpose_row_fd_without_inventory:K:data\abm_v3\inputs\abm_v3_historical_panel_1995_2016_transpose_row_fd_without_inventory.parquet,91,8143.314857694981,8143.314857694981,8143.314857694981,0.0,0.0,7670.920520385755,7670.920520385755,2.718599186660651e-07,1.0,1.0,0.0,0.0,False
1995,transpose_row_output_fd_without_inventory,transpose_row_fd_without_inventory,input_panel:transpose_row_fd_without_inventory:K:data\abm_v3\inputs\abm_v3_historical_panel_1995_2016_transpose_row_fd_without_inventory.parquet,92,7670.920520385755,7670.920520385755,7670.920520385755,0.0,0.0,7226.43861514724,7226.43861514724,2.5610733535020985e-07,1.0,1.0,0.0,0.0,False
1995,transpose_row_output_fd_without_inventory,transpose_row_fd_without_inventory,input_panel:transpose_row_fd_without_inventory:K:data\abm_v3\inputs\abm_v3_historical_panel_1995_2016_transpose_row_fd_without_inventory.parquet,93,7226.43861514724,7226.43861514724,7226.43861514724,0.0,0.0,6808.183888812456,6808.183888812456,2.4128425178665423e-07,1.0,1.0,0.0,0.0,False
1995,transpose_row_output_fd_without_inventory,transpose_row_fd_without_inventory,input_panel:transpose_row_fd_without_inventory:K:data\abm_v3\inputs\abm_v3_historical_panel_1995_2016_transpose_row_fd_without_inventory.parquet,94,6808.183888812456,6808.183888812456,6808.183888812456,0.0,0.0,6414.5754220771305,6414.5754220771305,2.2733463968096666e-07,1.0,1.0,0.0,0.0,False
1995,transpose_row_output_fd_without_inventory,transpose_row_fd_without_inventory,input_panel:transpose_row_fd_without_inventory:K:data\abm_v3\inputs\abm_v3_historical_panel_1995_2016_transpose_row_fd_without_inventory.parquet,95,6414.5754220771305,6414.5754220771305,6414.5754220771305,0.0,0.0,6044.129979777429,6044.129979777429,2.1420593269643035e-07,1.0,1.0,0.0,0.0,False
1995,transpose_row_output_fd_without_inventory,transpose_row_fd_without_inventory,input_panel:transpose_row_fd_without_inventory:K:data\abm_v3\inputs\abm_v3_historical_panel_1995_2016_transpose_row_fd_without_inventory.parquet,96,6044.129979777429,6044.129979777429,6044.129979777429,0.0,0.0,5695.455799659518,5695.455799659518,2.018488063260159e-07,1.0,1.0,0.0,0.0,False
1995,transpose_row_output_fd_without_inventory,transpose_row_fd_without_inventory,input_panel:transpose_row_fd_without_inventory:K:data\abm_v3\inputs\abm_v3_historical_panel_1995_2016_transpose_row_fd_without_inventory.parquet,97,5695.455799659518,5695.455799659518,5695.455799659518,0.0,0.0,5367.2467895111195,5367.2467895111195,1.902169722368359e-07,1.0,1.0,0.0,0.0,False
